CELL_ID,SCGP
5783,4
5784,1
5785,2
5786,2
5787,1
5788,0
5789,1
5790,0
5791,0
5792,1
5793,3
5794,1
5795,0
5796,0
5797,0
5798,1
5799,4
5800,0
5801,1
5802,2
5803,2
5804,4
5805,3
5806,0
5807,2
5808,0
5809,1
5810,1
5811,4
5812,1
5813,1
5814,0
5815,3
5816,0
5817,0
5818,4
5819,0
5820,0
5821,1
5822,-1
5823,3
5824,3
5825,3
5826,0
5827,0
5828,0
5829,1
5830,2
5831,4
5832,0
5833,1
5834,4
5835,1
5836,3
5837,0
5838,1
5839,0
5840,3
5841,2
5842,2
5843,1
5844,4
5845,1
5846,2
5847,1
5848,3
5849,0
5850,0
5851,0
5852,1
5853,3
5854,1
5855,1
5856,0
5857,2
5858,1
5859,3
5860,3
5861,0
5862,0
5863,1
5864,1
5865,1
5866,3
5867,2
5868,0
5869,1
5870,1
5871,4
5872,3
5873,1
5874,0
5875,2
5876,1
5877,1
5878,1
5879,1
5880,0
5881,0
5882,1
5883,1
5884,4
5885,3
5886,1
5887,4
5888,3
5889,2
5890,1
5891,4
5892,3
5893,3
5894,1
5895,1
5896,4
5897,1
5898,3
5899,1
5900,0
5901,1
5902,0
5903,1
5904,0
5905,1
5906,4
5907,1
5908,0
5909,1
5910,0
5911,1
5912,3
5913,3
5914,3
5915,3
5916,3
5917,1
5918,1
5919,1
5920,0
5921,1
5922,1
5923,2
5924,3
5925,1
5926,1
5927,0
5928,1
5929,4
5930,3
5931,0
5932,0
5933,1
5934,1
5935,1
5936,1
5937,0
5938,3
5939,1
5940,0
5941,1
5942,3
5943,3
5944,1
5945,1
5946,1
5947,1
5948,1
5949,3
5950,1
5951,1
5952,4
5953,3
5954,3
5955,1
5956,1
5957,4
5958,3
5959,3
5960,1
5961,4
5962,0
5963,3
5964,3
5965,3
5966,1
5967,0
5968,2
5969,2
5970,1
5971,0
5972,1
5973,1
5974,1
5975,0
5976,1
5977,3
5978,1
5979,1
5980,1
5981,4
5982,3
5983,3
5984,3
5985,1
5986,1
5987,1
5988,3
5989,1
5990,1
5991,1
5992,1
5993,4
5994,3
5995,4
5996,4
5997,2
5998,2
5999,1
6000,1
6001,1
6002,3
6003,2
6004,2
6005,0
6006,1
6007,1
6008,1
6009,0
6010,2
6011,1
6012,4
6013,3
6014,0
6015,0
6016,4
6017,2
6018,0
6019,4
6020,3
6021,1
6022,1
6023,3
6024,3
6025,1
6026,3
6027,1
6028,1
6029,4
6030,1
6031,2
6032,1
6033,4
6034,1
6035,1
6036,4
6037,4
6038,3
6039,3
6040,2
6041,0
6042,1
6043,1
6044,4
6045,3
6046,1
6047,1
6048,3
6049,1
6050,1
6051,3
6052,3
6053,3
6054,2
6055,1
6056,4
6057,2
6058,2
6059,1
6060,1
6061,0
6062,1
6063,4
6064,1
6065,2
6066,3
6067,1
6068,1
6069,3
6070,1
6071,1
6072,1
6073,1
6074,2
6075,2
6076,1
6077,1
6078,3
6079,3
6080,2
6081,3
6082,1
6083,0
6084,1
6085,4
6086,3
6087,0
6088,0
6089,1
6090,3
6091,1
6092,0
6093,3
6094,3
6095,3
6096,3
6097,1
6098,0
6099,3
6100,3
6101,1
6102,1
6103,2
6104,1
6105,1
6106,1
6107,2
6108,0
6109,1
6110,0
6111,3
6112,3
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,3
6121,0
6122,1
6123,3
6124,1
6125,3
6126,3
6127,1
6128,3
6129,1
6130,0
6131,1
6132,1
6133,0
6134,3
6135,0
6136,0
6137,1
6138,1
6139,2
6140,1
6141,3
6142,3
6143,1
6144,1
6145,3
6146,3
6147,0
6148,3
6149,3
6150,0
6151,0
6152,1
6153,1
6154,1
6155,3
6156,1
6157,2
6158,0
6159,0
6160,1
6161,1
6162,3
6163,3
6164,1
6165,1
6166,0
6167,1
6168,2
6169,3
6170,3
6171,2
6172,1
6173,1
6174,1
6175,1
6176,3
6177,0
6178,3
6179,3
6180,1
6181,1
6182,0
6183,0
6184,3
6185,1
6186,1
6187,3
6188,3
6189,1
6190,3
6191,3
6192,2
6193,0
6194,0
6195,3
6196,2
6197,1
6198,2
6199,1
6200,1
6201,0
6202,0
6203,3
6204,1
6205,0
6206,2
6207,3
6208,1
6209,1
6210,1
6211,2
6212,1
6213,0
6214,0
6215,0
6216,1
6217,1
6218,1
6219,3
6220,3
6221,1
6222,1
6223,3
6224,3
6225,2
6226,0
6227,0
6228,3
6229,3
6230,3
6231,3
6232,0
6233,3
6234,3
6235,3
6236,1
6237,1
6238,1
6239,1
6240,1
6241,3
6242,4
6243,0
6244,3
6245,3
6246,2
6247,1
6248,3
6249,1
6250,2
6251,1
6252,1
6253,0
6254,3
6255,1
6256,1
6257,0
6258,3
6259,2
6260,0
6261,1
6262,1
6263,3
6264,1
6265,0
6266,0
6267,3
6268,3
6269,1
6270,1
6271,0
6272,1
6273,3
6274,-1
6275,3
6276,3
6277,0
6278,2
6279,1
6280,0
6281,3
6282,2
6283,1
6284,1
6285,1
6286,3
6287,1
6288,2
6289,3
6290,1
6291,1
6292,1
6293,0
6294,1
6295,3
6296,0
6297,3
6298,0
6299,1
6300,3
6301,0
6302,0
6303,1
6304,0
6305,0
6306,1
6307,1
6308,1
6309,1
6310,3
6311,3
6312,1
6313,0
6314,1
6315,2
6316,3
6317,1
6318,1
6319,1
6320,1
6321,3
6322,4
6323,1
6324,0
6325,1
6326,1
6327,3
6328,0
6329,0
6330,0
6331,0
6332,1
6333,1
6334,0
6335,0
6336,3
6337,3
6338,0
6339,1
6340,1
6341,2
6342,3
6343,3
6344,3
6345,1
6346,1
6347,1
6348,3
6349,4
6350,3
6351,3
6352,3
6353,0
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,3
6361,1
6362,3
6363,2
6364,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,0
6372,1
6373,1
6374,2
6375,2
6376,1
6377,1
6378,3
6379,2
6380,0
6381,0
6382,3
6383,3
6384,3
6385,2
6386,1
6387,1
6388,4
6389,2
6390,2
6391,1
6392,1
6393,1
6394,3
6395,3
6396,0
6397,1
6398,3
6399,0
6400,3
6401,1
6402,1
6403,3
6404,2
6405,2
6406,3
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,0
6414,3
6415,3
6416,0
6417,2
6418,1
6419,0
6420,-1
6421,3
6422,2
6423,0
6424,0
6425,1
6426,1
6427,0
6428,3
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,4
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,4
6444,3
6445,1
6446,1
6447,1
6448,2
6449,1
6450,3
6451,3
6452,1
6453,3
6454,1
6455,1
6456,1
6457,1
6458,3
6459,1
6460,1
6461,1
6462,2
6463,2
6464,3
6465,1
6466,1
6467,0
6468,4
6469,3
6470,3
6471,2
6472,0
6473,1
6474,3
6475,2
6476,1
6477,1
6478,1
6479,0
6480,1
6481,1
6482,0
6483,3
6484,1
6485,1
6486,3
6487,3
6488,0
6489,1
6490,3
6491,3
6492,1
6493,0
6494,0
6495,3
6496,4
6497,1
6498,1
6499,3
6500,1
6501,0
6502,1
6503,3
6504,0
6505,1
6506,2
6507,1
6508,1
6509,1
6510,3
6511,1
6512,3
6513,2
6514,3
6515,1
6516,1
6517,1
6518,3
6519,2
6520,2
6521,3
6522,0
6523,1
6524,1
6525,1
6526,3
6527,1
6528,1
6529,0
6530,0
6531,1
6532,2
6533,3
6534,2
6535,1
6536,1
6537,3
6538,1
6539,2
6540,0
6541,2
6542,3
6543,3
6544,2
6545,0
6546,3
6547,1
6548,1
6549,1
6550,2
6551,1
6552,2
6553,0
6554,0
6555,1
6556,1
6557,3
6558,3
6559,3
6560,2
6561,1
6562,1
6563,0
6564,0
6565,2
6566,0
6567,1
6568,0
6569,1
6570,3
6571,1
6572,3
6573,1
6574,0
6575,0
6576,1
6577,1
6578,3
6579,3
6580,0
6581,3
6582,1
6583,2
6584,1
6585,3
6586,0
6587,3
6588,3
6589,3
6590,1
6591,0
6592,3
6593,2
6594,0
6595,0
6596,2
6597,3
6598,0
6599,1
6600,1
6601,1
6602,1
6603,0
6604,3
6605,0
6606,2
6607,1
6608,1
6609,0
6610,1
6611,0
6612,3
6613,1
6614,1
6615,3
6616,3
6617,2
6618,2
6619,3
6620,0
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,0
6628,1
6629,1
6630,3
6631,3
6632,2
6633,0
6634,0
6635,1
6636,1
6637,2
6638,1
6639,1
6640,1
6641,1
6642,0
6643,3
6644,3
6645,2
6646,0
6647,0
6648,3
6649,3
6650,0
6651,1
6652,2
6653,1
6654,1
6655,0
6656,0
6657,1
6658,0
6659,1
6660,1
6661,1
6662,0
6663,0
6664,3
6665,2
6666,0
6667,3
6668,1
6669,3
6670,3
6671,3
6672,2
6673,0
6674,2
6675,3
6676,3
6677,0
6678,1
6679,0
6680,0
6681,0
6682,1
6683,2
6684,2
6685,1
6686,1
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,1
6694,1
6695,2
6696,1
6697,3
6698,3
6699,0
6700,1
6701,3
6702,2
6703,2
6704,0
6705,2
6706,1
6707,1
6708,2
6709,2
6710,0
6711,0
6712,3
6713,2
6714,0
6715,1
6716,3
6717,1
6718,1
6719,3
6720,1
6721,2
6722,0
6723,1
6724,1
6725,3
6726,1
6727,2
6728,1
6729,2
6730,1
6731,1
6732,1
6733,1
6734,1
6735,2
6736,0
6737,1
6738,1
6739,2
6740,3
6741,3
6742,1
6743,2
6744,2
6745,1
6746,1
6747,1
6748,0
6749,4
6750,1
6751,1
6752,1
6753,1
6754,0
6755,2
6756,2
6757,0
6758,0
6759,0
6760,1
6761,1
6762,1
6763,2
6764,1
6765,1
6766,4
6767,3
6768,4
6769,1
6770,2
6771,1
6772,1
6773,0
6774,1
6775,1
6776,1
6777,2
6778,2
6779,0
6780,2
6781,1
6782,1
6783,1
6784,0
6785,1
6786,2
6787,0
6788,0
6789,1
6790,3
6791,1
6792,2
6793,0
6794,3
6795,1
6796,0
6797,2
6798,0
6799,3
6800,0
6801,3
6802,4
6803,0
6804,0
6805,1
6806,0
6807,0
6808,1
6809,1
6810,0
6811,2
6812,0
6813,0
6814,0
6815,2
6816,3
6817,1
6818,4
6819,0
6820,1
6821,2
6822,0
6823,0
6824,4
6825,1
6826,1
6827,0
6828,3
6829,2
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,0
6838,2
6839,0
6840,0
6841,0
6842,3
6843,0
6844,1
6845,0
6846,0
6847,0
6848,1
6849,0
6850,0
6851,1
6852,1
6853,0
6854,1
6855,0
6856,1
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,0
6864,1
6865,4
6866,1
6867,2
6868,0
6869,4
6870,4
6871,0
6872,2
6873,1
6874,4
6875,1
6876,1
6877,0
6878,0
6879,1
6880,2
6881,0
6882,0
6883,1
6884,2
6885,0
6886,1
6887,1
6888,1
6889,1
6890,4
6891,1
6892,1
6893,1
6894,1
6895,2
6896,1
6897,1
6898,0
6899,1
6900,0
6901,2
6902,1
6903,2
6904,1
6905,4
6906,2
6907,2
6908,1
6909,1
6910,1
6911,0
6912,1
6913,0
6914,0
6915,2
6916,1
6917,4
6918,2
6919,0
6920,2
6921,0
6922,4
6923,4
6924,0
6925,1
6926,4
6927,0
6928,0
6929,1
6930,0
6931,1
6932,2
6933,0
6934,0
6935,4
6936,4
6937,1
6938,4
6939,1
6940,0
6941,4
6942,0
6943,1
6944,1
6945,2
6946,0
6947,0
6948,2
6949,0
6950,0
6951,4
6952,2
6953,2
6954,2
6955,2
6956,0
6957,0
6958,1
6959,4
6960,1
6961,0
6962,0
6963,0
6964,4
6965,0
6966,2
6967,1
6968,0
6969,0
6970,0
6971,2
6972,1
6973,0
6974,4
6975,2
6976,2
6977,1
6978,0
6979,2
6980,0
6981,0
6982,1
6983,1
6984,1
6985,1
6986,2
6987,2
6988,0
6989,2
6990,0
6991,0
6992,0
6993,0
6994,4
6995,1
6996,2
6997,0
6998,0
6999,1
7000,2
7001,2
7002,2
7003,0
7004,2
7005,4
7006,0
7007,1
7008,1
7009,2
7010,2
7011,1
7012,1
7013,2
7014,2
7015,4
7016,0
7017,4
7018,1
7019,1
7020,2
7021,4
7022,2
7023,4
7024,1
7025,0
7026,0
7027,4
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,1
7035,1
7036,2
7037,4
7038,2
7039,1
7040,0
7041,0
7042,2
7043,0
7044,1
7045,4
7046,0
7047,2
7048,0
7049,1
7050,1
7051,2
7052,2
7053,2
7054,1
7055,1
7056,0
7057,1
7058,1
7059,4
7060,0
7061,0
7062,0
7063,1
7064,2
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,1
7074,2
7075,1
7076,1
7077,1
7078,0
7079,1
7080,1
7081,2
7082,1
7083,1
7084,0
7085,1
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,2
7093,1
7094,4
7095,0
7096,1
7097,2
7098,1
7099,0
7100,1
7101,0
7102,2
7103,2
7104,1
7105,1
7106,1
7107,1
7108,1
7109,0
7110,0
7111,4
7112,0
7113,0
7114,1
7115,2
7116,1
7117,0
7118,0
7119,1
7120,2
7121,2
7122,2
7123,2
7124,0
7125,1
7126,1
7127,0
7128,0
7129,2
7130,1
7131,0
7132,2
7133,2
7134,0
7135,4
7136,4
7137,1
7138,2
7139,2
7140,1
7141,1
7142,2
7143,0
7144,1
7145,0
7146,4
7147,0
7148,1
7149,0
7150,1
7151,1
7152,4
7153,2
7154,0
7155,0
7156,0
7157,0
7158,0
7159,4
7160,0
7161,4
7162,4
7163,4
7164,0
7165,0
7166,0
7167,1
7168,1
7169,1
7170,0
7171,0
7172,4
7173,0
7174,0
7175,2
7176,2
7177,1
7178,1
7179,1
7180,1
7181,3
7182,2
7183,4
7184,4
7185,0
7186,1
7187,1
7188,2
7189,1
7190,4
7191,0
7192,1
7193,4
7194,2
7195,2
7196,1
7197,1
7198,2
7199,4
7200,0
7201,1
7202,0
7203,0
7204,0
7205,4
7206,0
7207,0
7208,2
7209,4
7210,1
7211,4
7212,2
7213,1
7214,1
7215,2
7216,1
7217,2
7218,0
7219,1
7220,3
7221,2
7222,4
7223,0
7224,0
7225,1
7226,1
7227,4
7228,3
7229,1
7230,0
7231,4
7232,1
7233,1
7234,1
7235,1
7236,0
7237,2
7238,3
7239,0
7240,0
7241,1
7242,4
7243,2
7244,1
7245,0
7246,4
7247,0
7248,3
7249,0
7250,1
7251,1
7252,1
7253,1
7254,2
7255,0
7256,4
7257,4
7258,2
7259,2
7260,0
7261,0
7262,4
7263,0
7264,0
7265,4
7266,4
7267,2
7268,4
7269,1
7270,0
7271,1
7272,2
7273,2
7274,1
7275,0
7276,3
7277,0
7278,4
7279,1
7280,2
7281,0
7282,3
7283,2
7284,4
7285,0
7286,0
7287,0
7288,2
7289,2
7290,1
7291,-1
7292,0
7293,4
7294,1
7295,4
7296,1
7297,1
7298,0
7299,4
7300,0
7301,2
7302,0
7303,0
7304,0
7305,3
7306,2
7307,2
7308,0
7309,0
7310,2
7311,0
7312,2
7313,2
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,4
7321,1
7322,3
7323,0
7324,2
7325,2
7326,0
7327,3
7328,0
7329,2
7330,1
7331,1
7332,0
7333,4
7334,1
7335,0
7336,1
7337,2
7338,3
7339,0
7340,2
7341,3
7342,2
7343,4
7344,1
7345,1
7346,1
7347,2
7348,4
7349,1
7350,1
7351,1
7352,1
7353,4
7354,3
7355,2
7356,0
7357,3
7358,3
7359,1
7360,1
7361,1
7362,1
7363,0
7364,2
7365,1
7366,3
7367,2
7368,1
7369,0
7370,4
7371,1
7372,1
7373,3
7374,1
7375,1
7376,0
7377,1
7378,1
7379,1
7380,3
7381,1
7382,1
7383,0
7384,0
7385,2
7386,1
7387,0
7388,1
7389,1
7390,1
7391,3
7392,4
7393,1
7394,4
7395,2
7396,2
7397,1
7398,2
7399,3
7400,1
7401,1
7402,0
7403,2
7404,4
7405,1
7406,1
7407,1
7408,4
7409,1
7410,0
7411,0
7412,1
7413,3
7414,0
7415,1
7416,1
7417,1
7418,0
7419,0
7420,4
7421,1
7422,1
7423,4
7424,3
7425,1
7426,4
7427,3
7428,4
7429,2
7430,3
7431,3
7432,0
7433,1
7434,0
7435,0
7436,3
7437,3
7438,1
7439,2
7440,0
7441,0
7442,2
7443,0
7444,2
7445,2
7446,1
7447,0
7448,0
7449,1
7450,1
7451,2
7452,4
7453,0
7454,2
7455,3
7456,2
7457,2
7458,0
7459,1
7460,1
7461,2
7462,1
7463,4
7464,0
7465,0
7466,3
7467,4
7468,3
7469,0
7470,4
7471,2
7472,2
7473,3
7474,0
7475,1
7476,0
7477,1
7478,1
7479,2
7480,3
7481,2
7482,0
7483,3
7484,2
7485,1
7486,0
7487,0
7488,2
7489,1
7490,1
7491,0
7492,0
7493,1
7494,0
7495,3
7496,0
7497,0
7498,0
7499,0
7500,2
7501,2
7502,2
7503,2
7504,3
7505,0
7506,0
7507,2
7508,3
7509,4
7510,4
7511,2
7512,2
7513,-1
7514,2
7515,0
7516,0
7517,0
7518,0
7519,4
7520,0
7521,0
7522,2
7523,1
7524,3
7525,3
7526,1
7527,2
7528,2
7529,2
7530,0
7531,0
7532,1
7533,0
7534,2
7535,3
7536,3
7537,3
7538,0
7539,1
7540,3
7541,-1
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,1
7549,3
7550,2
7551,2
7552,2
7553,2
7554,2
7555,0
7556,0
7557,2
7558,2
7559,4
7560,2
7561,1
7562,4
7563,0
7564,2
7565,2
7566,3
7567,2
7568,0
7569,2
7570,2
7571,1
7572,0
7573,0
7574,2
7575,2
7576,0
7577,2
7578,1
7579,3
7580,1
7581,1
7582,1
7583,4
7584,2
7585,3
7586,2
7587,2
7588,1
7589,3
7590,1
7591,4
7592,1
7593,2
7594,2
7595,2
7596,4
7597,2
7598,3
7599,2
7600,2
7601,2
7602,2
7603,2
7604,3
7605,2
7606,2
7607,3
7608,1
7609,1
7610,1
7611,2
7612,0
7613,2
7614,2
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,0
7622,0
7623,0
7624,1
7625,2
7626,1
7627,4
7628,4
7629,2
7630,1
7631,0
7632,1
7633,1
7634,2
7635,2
7636,1
7637,1
7638,3
7639,4
7640,1
7641,1
7642,0
7643,4
7644,3
7645,1
7646,3
7647,1
7648,3
7649,1
7650,0
7651,0
7652,2
7653,2
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,0
7662,1
7663,2
7664,3
7665,1
7666,0
7667,0
7668,2
7669,2
7670,2
7671,2
7672,0
7673,1
7674,1
7675,1
7676,0
7677,0
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,2
7685,0
7686,0
7687,0
7688,1
7689,2
7690,2
7691,1
7692,4
7693,0
7694,2
7695,1
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,2
7703,1
7704,0
7705,1
7706,1
7707,2
7708,2
7709,1
7710,1
7711,0
7712,0
7713,0
7714,2
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,2
7727,1
7728,0
7729,1
7730,1
7731,1
7732,0
7733,1
7734,0
7735,1
7736,1
7737,2
7738,2
7739,0
7740,1
7741,1
7742,1
7743,2
7744,1
7745,2
7746,0
7747,0
7748,0
7749,0
7750,1
7751,1
7752,1
7753,2
7754,1
7755,1
7756,1
7757,0
7758,2
7759,1
7760,0
7761,2
7762,2
7763,0
7764,0
7765,1
7766,1
7767,1
7768,4
7769,4
7770,0
7771,1
7772,0
7773,2
7774,2
7775,1
7776,1
7777,1
7778,1
7779,2
7780,0
7781,0
7782,0
7783,2
7784,1
7785,0
7786,0
7787,4
7788,1
7789,2
7790,1
7791,0
7792,1
7793,0
7794,1
7795,3
7796,2
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,1
7804,0
7805,0
7806,1
7807,1
7808,1
7809,0
7810,2
7811,0
7812,2
7813,0
7814,4
7815,4
7816,2
7817,1
7818,0
7819,4
7820,2
7821,1
7822,1
7823,4
7824,1
7825,1
7826,0
7827,1
7828,1
7829,2
7830,2
7831,2
7832,1
7833,1
7834,1
7835,0
7836,0
7837,1
7838,2
7839,1
7840,0
7841,0
7842,0
7843,1
7844,1
7845,0
7846,0
7847,0
7848,0
7849,1
7850,4
7851,2
7852,1
7853,1
7854,0
7855,4
7856,1
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,1
7865,2
7866,1
7867,0
7868,0
7869,0
7870,1
7871,2
7872,0
7873,0
7874,0
7875,0
7876,1
7877,1
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,1
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,4
7895,1
7896,1
7897,2
7898,1
7899,1
7900,0
7901,0
7902,1
7903,2
7904,0
7905,0
7906,0
7907,4
7908,2
7909,1
7910,0
7911,1
7912,4
7913,1
7914,0
7915,1
7916,1
7917,0
7918,1
7919,0
7920,4
7921,1
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,0
7929,1
7930,0
7931,4
7932,1
7933,1
7934,0
7935,1
7936,0
7937,1
7938,4
7939,1
7940,2
7941,0
7942,0
7943,1
7944,0
7945,0
7946,1
7947,1
7948,0
7949,0
7950,2
7951,0
7952,4
7953,1
7954,0
7955,1
7956,0
7957,1
7958,0
7959,0
7960,1
7961,0
7962,0
7963,0
7964,2
7965,0
7966,1
7967,0
7968,0
7969,0
7970,2
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,4
7979,0
7980,0
7981,1
7982,0
7983,0
7984,1
7985,1
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,0
7993,2
7994,0
7995,1
7996,4
7997,0
7998,1
7999,2
8000,1
8001,0
8002,0
8003,1
8004,0
8005,0
8006,0
8007,2
8008,0
8009,1
8010,2
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,1
8020,0
8021,0
8022,2
8023,0
8024,1
8025,0
8026,0
8027,2
8028,2
8029,0
8030,1
8031,1
8032,4
8033,0
8034,0
8035,2
8036,0
8037,0
8038,0
8039,0
8040,0
8041,2
8042,0
8043,0
8044,2
8045,0
8046,0
8047,1
8048,0
8049,0
8050,0
8051,0
8052,1
8053,2
8054,0
8055,1
8056,0
8057,1
8058,2
8059,-1
8060,2
8061,0
8062,2
8063,1
8064,1
8065,2
8066,0
8067,0
8068,1
8069,1
8070,4
8071,2
8072,0
8073,0
8074,0
8075,0
8076,1
8077,0
8078,0
8079,2
8080,0
8081,0
8082,0
8083,0
8084,1
8085,2
8086,0
8087,2
8088,1
8089,2
8090,1
8091,2
8092,2
8093,2
8094,2
8095,0
8096,2
8097,2
8098,1
8099,1
8100,1
8101,0
8102,2
8103,2
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,2
8111,1
8112,0
8113,0
8114,2
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,2
8122,1
8123,0
8124,2
8125,2
8126,1
8127,1
8128,1
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,0
8142,2
8143,0
8144,1
8145,1
8146,2
8147,1
8148,0
8149,2
8150,1
8151,0
8152,0
8153,1
8154,2
8155,2
8156,2
8157,1
8158,0
8159,0
8160,1
8161,0
8162,0
8163,-1
8164,1
8165,1
8166,0
8167,2
8168,2
8169,2
8170,1
8171,0
8172,1
8173,2
8174,2
8175,0
8176,1
8177,0
8178,0
8179,1
8180,1
8181,2
8182,2
8183,2
8184,0
8185,1
8186,2
8187,1
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,0
8196,2
8197,1
8198,0
8199,2
8200,2
8201,0
8202,0
8203,1
8204,0
8205,1
8206,0
8207,2
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,1
8217,2
8218,1
8219,2
8220,-1
8221,0
8222,0
8223,2
8224,0
8225,1
8226,0
8227,1
8228,0
8229,1
8230,-1
8231,-1
8232,-1
8233,0
8234,0
8235,1
